id,conspiracy_majority,hate_speech_majority,satire_majority,sensationalism_majority,speculation_majority,conspiracy1,conspiracy2,conspiracy3,hate_speech1,hate_speech2,hate_speech3,satire1,satire2,satire3,sensationalism1,sensationalism2,sensationalism3,speculation1,speculation2,speculation3
1888355222260781312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
1888380692481875968,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1888390948394254848,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1888393135316767232,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1
1888434004858466816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1888527227907690752,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1888570379263729920,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1888572585677656320,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1888661371669119232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1888678894129086720,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1
1888749298269192448,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
1888812551648977152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1889103488120209920,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1
1889115654151934464,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1889169533778412032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1889185157367644416,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1889284068023443968,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1889386785102549248,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1889494626572055040,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
1889657653900567040,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
1889987752390971904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1890109046721769216,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1890110411221135872,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1
1890159449278677248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1890193319558570496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1890196376774181120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1890382700814426368,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
1890445673251602688,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1890490214810066944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1890731089624203520,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0
1890743031277465600,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1890795875942666752,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
1890920465717133312,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1890921176014128128,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
1890925060648485120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1890926972529746432,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0
1890928814546358272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1890983955450503680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1891097148227265024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1891140483688050688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1891250327682269184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1891360995911643648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1891437012017660416,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1891602002477449216,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1
1891643545024344832,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1891976981027201024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
1892015183146503936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1892016184595448064,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1892053363748917248,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1
1892169400867860736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1892185380692082944,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1892227495677534464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1892245524461310464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1892271717004742912,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1
1892373809941913600,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
1892377042483548672,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1892553107478884864,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1
1892590104004148736,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
1892644718833549312,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
1892712957680734464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1892738998621131008,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1892739880393859072,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1
1892895644987040000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1892916297697988864,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
1893013029865807872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1893094433127539200,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1893167680183472128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1893246073734299904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
1893280391781392384,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
1893345809934012416,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1893367125160423680,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1893372481185972480,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0
1893373766488518912,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1893387324681064704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1893458536975204352,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
1893527688578469888,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1893540863986274816,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
1893605651953147904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1893633487023825152,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1893635196932833536,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1893735515775508736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1893807917863780864,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
1893816418480640512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1893887787528524032,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1893897988004577536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1893995923954348288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1894124073711484928,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1894255932017627136,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1894257185129156864,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1894551580994650368,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
1894607995914653952,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1894614170269618688,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1894722718639010304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1894730273935282432,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1894783480975810816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1894854693337403904,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
1894855374332928512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1894905595880248064,0,0,0,0,0,,,,,,,,,,,,,,,
1894919622992027904,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0
1895116735818465536,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1895186607956992512,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1895262821384155648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1895265888917758464,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
1895276854053085184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1895350610851196928,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1895432295764692992,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1895451275443180032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1895499433497989632,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1895509697689497600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1895522315947163904,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
1895534831477416448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1895542544383296000,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1895545820281245696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1895634809340449280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1895704501199450112,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1
1896067116304077056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1896166628489834752,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
1896172941169279488,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1896173083184234752,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1896174349704642816,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
1896232844525244928,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0
1896331251914883584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896360480459067904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896436982081024512,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
1896531731806671104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896563981579330048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1896602341224415488,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1896634956551512832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1896717754679664896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896802162640044032,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1896901629968027904,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1
1897075172399833088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1897079361339064832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1897149530161705216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1897481383850992128,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1897506908996600320,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0
1897573794916471552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1897678246642118912,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1897762575602831872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1897812073159295232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1897871490126647552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1897990864615399680,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1898362511444881664,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
1898418363245658368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1898436294608392448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1898438170653479168,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1898525879736918528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1898612487815081984,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
1898715356950040832,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1898759227927412992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1898793295750320384,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1898824995612033280,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1898901211731902464,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1898968211972128768,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1
1898968633222516992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1899080324832755968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1899196144229470464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1899293465936347648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1899330697304896000,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0
1899332631013330944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1899335575926080000,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1
1899389042938016000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1899444051826683904,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1899515347646218496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1899535079841669120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1899535987912454912,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1899548646234050816,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
1899626273808211968,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
1899986505117901056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1900483927246086912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1900514134334079232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900518666430501120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1900531846028440064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1901246619393093888,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1
1901443270338572288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1901588604436336896,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0
1901958973655253248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1901960314792390912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1902337325889179904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1902696320336371968,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0
1903425289155121152,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
1903425338337538304,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1903776590326067712,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0
1903779967948718336,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1
1904015582326099968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1904145348962172928,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1904152717481668864,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1904155618476269568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1904504361335788032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1904700485283590400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1904703746463977472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1904861922526147072,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
1904867785890566400,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1905235925254471936,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1905238018006688000,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0
1905596241955745536,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0
1906206914486075904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1906302970624397568,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1906307242506199552,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1906324271858635008,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
1906587726343708672,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1907005538325377280,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
1907035400528436736,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
1907388080560222720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1907407842652405504,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1
1907706045306220288,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
1907773213775638784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1908313562386460672,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1908371869226434816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908396254310126080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1908433235991813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908728539492331520,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
1908857068322480896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
1909104024026067712,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
1909218751083401216,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
1909218849813319936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1909815312545095936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
1909865756818285056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1910301600159059968,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0
1910824600201477888,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1
1911034675105038336,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1911034747087618304,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1911365097861063168,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1
1911752599918752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1911943157291560704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1912085520110501888,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1912238619269472512,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1
1912488260254797568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1912768484829954304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1912987546889654272,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1913190754819751936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1913408553471115520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1913480469431324672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1913553719679205632,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1914217203760587008,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1914282389150507520,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1
1914301409522036736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1914301583765934336,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1
1914640308647735552,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1
1915353314755043584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1915360262376345600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1915374857644130304,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
1915554132917719040,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1915993386839904512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1916202189703593984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1916753302210945280,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1917192663431815168,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0
1917451274833793280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1917559888055788032,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0
1917904652496191488,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1917917255230537984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918127543737110784,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1
1918651371215086080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1918968769524678912,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1919013540330955520,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0
1919650966342676736,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1
1919860633115279872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1919987733813989632,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1
1920097913692102912,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
1920099799023419904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1920451827411128832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1920802420814221568,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1
1921039104369729280,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0
1921295382354501888,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
1921399977504305152,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1921511336267145216,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1
1921530116427137024,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1921546331350311168,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1921885540636413952,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1921905810822640128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1921994817023655936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922250453837856768,0,0,0,0,0,,,,,,,,,,,,,,,
1922626944576696832,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1
1922869192056807936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1922994759468994304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1923150184055288064,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
1923331532317413120,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1923347944763535616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1923358747268612096,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0
1923532118484750336,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1
1923691270267908864,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1
1923693353280958720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924209591384166912,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
1924292001337360384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1924433815398965248,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
1924439748216590848,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1924772079318315520,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1925127679898173184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1925153915504382464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
